cons : stack.util.Stack.<init>()
method : stack.util.Stack.push(java.lang.Object)
method : stack.util.Vector.add(int,java.lang.Object)
method : stack.util.Vector.add(java.lang.Object)
method : stack.util.Vector.addAll(int,java.util.Collection)
method : stack.util.Vector.addAll(java.util.Collection)
method : stack.util.Vector.addElement(java.lang.Object)
method : stack.util.Vector.set(int,java.lang.Object)
method : stack.util.Vector.capacity()
method : stack.util.Vector.insertElementAt(java.lang.Object,int)
method : stack.util.Vector.setElementAt(java.lang.Object,int)
method : stack.util.Vector.setSize(int)
