System.out.println("%nRandoopTest0.test6");
Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack1.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack1);
int i4 = stack0.indexOf((Object) 1);



System.out.println("%nRandoopTest0.test10");
Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 100);
int i2 = stack0.indexOf((Object) 10);



System.out.println("%nRandoopTest0.test11");
Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack1.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack1);
stack0.setSize(100);
Object obj0 = stack0.set(10, (Object) 1);
int i7 = stack0.indexOf((Object) 0);



System.out.println("%nRandoopTest0.test12");
Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack1.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack1);
stack0.setSize(100);
Object obj0 = stack0.set(10, (Object) 1);
int i7 = stack0.indexOf((Object) 0);



System.out.println("%nRandoopTest0.test17");
Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack1.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack1);
int i4 = stack0.indexOf((Object) (-1));



System.out.println("%nRandoopTest0.test20");
Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack1.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack1);
int i4 = stack0.indexOf((Object) 1);



System.out.println("%nRandoopTest0.test21");
Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
stack0.setSize(1);
int i3 = stack0.indexOf((Object) (-1));



System.out.println("%nRandoopTest0.test23");
Stack stack0 = new Stack();
boolean b0 = stack1.add((Object) 10);
stack1.setSize(1);
int i4 = stack1.indexOf((Object) (-1));



System.out.println("%nRandoopTest0.test25");
Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
stack0.setSize(10);
Object obj0 = stack0.set(0, (Object) 1);
boolean b0 = stack1.add((Object) 100);
int i7 = stack1.indexOf((Object) 10);



System.out.println("%nRandoopTest0.test26");
Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
stack0.setSize(10);
Object obj0 = stack0.set(0, (Object) 1);
boolean b0 = stack1.add((Object) 100);
int i7 = stack1.indexOf((Object) 10);



System.out.println("%nRandoopTest0.test28");
Stack stack0 = new Stack();
