Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) 0);
Object obj0 = stack0.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) (-1));
stack0.add(1, (Object) 100);
Stack stack1 = new Stack();
boolean b2 = stack1.add((Object) 10);
boolean b3 = stack1.add((Object) (-1));
boolean b4 = stack1.add((Object) 100);
stack1.addElement((Object) 0);
boolean b5 = stack1.add((Object) 0);
Object obj0 = stack1.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) (-1));
boolean b2 = stack0.add((Object) 100);
Object obj0 = stack0.push((Object) (-1));
Object obj1 = stack0.pop();



Stack stack0 = new Stack();
Object obj0 = stack0.push((Object) 0);
stack0.add(0, (Object) 0);
Stack stack1 = new Stack();
boolean b0 = stack0.addAll(0, (Collection) stack1);
Object obj1 = stack0.set(0, (Object) (-1));
Object obj2 = stack0.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) (-1));
boolean b2 = stack0.add((Object) 100);
stack0.addElement((Object) 0);
boolean b3 = stack0.add((Object) 0);
Object obj0 = stack0.pop();



Stack stack0 = new Stack();
Object obj0 = stack0.push((Object) 0);
Stack stack1 = new Stack();
boolean b0 = stack1.add((Object) 10);
boolean b1 = stack1.add((Object) 0);
Object obj1 = stack1.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
Object obj0 = stack0.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) (-1));
boolean b2 = stack0.add((Object) 100);
stack0.addElement((Object) 0);
Object obj0 = stack0.pop();



Stack stack0 = new Stack();
Object obj0 = stack0.push((Object) 0);
Stack stack1 = new Stack();
boolean b0 = stack1.add((Object) 10);
boolean b1 = stack1.add((Object) (-1));
boolean b2 = stack1.add((Object) 100);
stack1.addElement((Object) 0);
boolean b3 = stack0.addAll((Collection) stack1);
stack0.add(1, (Object) 10);
stack0.setElementAt((Object) 10, 0);
Stack stack2 = new Stack();
boolean b4 = stack2.add((Object) 10);
Object obj1 = stack2.pop();



Stack stack0 = new Stack();
Object obj0 = stack0.push((Object) 0);
stack0.add(0, (Object) 0);
stack0.addElement((Object) 10);
Object obj1 = stack0.pop();



Stack stack0 = new Stack();
Object obj0 = stack0.push((Object) 0);
Stack stack1 = new Stack();
boolean b0 = stack1.add((Object) 10);
boolean b1 = stack1.add((Object) (-1));
boolean b2 = stack1.add((Object) 100);
stack1.addElement((Object) 0);
boolean b3 = stack0.addAll((Collection) stack1);
stack0.add(1, (Object) 10);
Object obj1 = stack0.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) (-1));
boolean b2 = stack0.add((Object) (-1));
stack0.addElement((Object) 10);
Stack stack1 = new Stack();
boolean b3 = stack1.add((Object) 10);
boolean b4 = stack1.add((Object) (-1));
Object obj0 = stack1.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) (-1));
Object obj0 = stack0.pop();



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) (-1));
stack0.add(1, (Object) 100);
stack0.setSize(100);
Stack stack1 = new Stack();
Object obj0 = stack1.push((Object) 0);
stack1.add(0, (Object) 0);
stack1.addElement((Object) 10);
Object obj1 = stack1.pop();



Stack stack0 = new Stack();
Object obj0 = stack0.push((Object) 0);
stack0.add(0, (Object) 0);
stack0.addElement((Object) 10);
Object obj1 = stack0.set(0, (Object) 0);
stack0.setSize(100);
Object obj2 = stack0.pop();



Stack stack0 = new Stack();
Object obj0 = stack0.push((Object) 0);
stack0.add(0, (Object) 0);
stack0.addElement((Object) 10);
Stack stack1 = new Stack();
boolean b0 = stack1.add((Object) 10);
boolean b1 = stack1.add((Object) (-1));
boolean b2 = stack1.add((Object) 100);
stack1.addElement((Object) 0);
Object obj1 = stack1.pop();



