Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
stack0.setSize(1);
int i4 = stack0.indexOf((Object) (-1));



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack0);
stack0.setSize(100);
Object obj0 = stack0.set(10, (Object) 1);
stack0.insertElementAt((Object) (-1), 1);
Object obj1 = stack0.push((Object) 1);
stack0.insertElementAt((Object) 10, 10);
stack0.setSize(0);
int i13 = stack0.indexOf((Object) 1);



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack0);
boolean b2 = stack0.add((Object) 1);
boolean b3 = stack0.addAll((Collection) stack0);
int i5 = stack0.indexOf((Object) 1);



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack0);
stack0.setSize(100);
Object obj0 = stack0.set(10, (Object) 1);
Object obj1 = stack0.push((Object) (-1));
Object obj2 = stack0.set(1, (Object) (-1));
boolean b2 = stack0.add((Object) 1);
int i11 = stack0.indexOf((Object) 10);



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
stack0.setSize(1);
int i3 = stack0.indexOf((Object) (-1));



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack0);
int i4 = stack0.indexOf((Object) 1);



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 10);
boolean b1 = stack0.add((Object) 100);
int i4 = stack0.indexOf((Object) 10);



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack0);
int i4 = stack0.indexOf((Object) (-1));



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 100);
int i2 = stack0.indexOf((Object) 10);



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
stack0.setSize(10);
Object obj0 = stack0.set(0, (Object) 1);
boolean b0 = stack0.add((Object) 100);
int i7 = stack0.indexOf((Object) 10);



Stack stack0 = new Stack();
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.add((Object) 100);
int i3 = stack0.indexOf((Object) 10);



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack0);
stack0.setSize(100);
Object obj0 = stack0.set(10, (Object) 1);
int i7 = stack0.indexOf((Object) 0);



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
boolean b0 = stack0.add((Object) 100);
boolean b1 = stack0.addAll((Collection) stack0);
int i4 = stack0.indexOf((Object) 10);



Stack stack0 = new Stack();
stack0.insertElementAt((Object) 1, 0);
stack0.setSize(10);
Object obj0 = stack0.set(0, (Object) 1);
int i6 = stack0.indexOf((Object) (-1));



